アクター設定,カイト 通常
本文,\N[4]先生,
アクター設定,マリー 通常
本文,何？,
アクター設定,カイト 通常
本文,いろいろと,
本文,ありがとうございます,
アクター設定,マリー 通常
本文,へぃへぃ\.,
本文,適当にどうぞ,
アクター設定,マリー 通常
本文,調べものがあるなら\.,
本文,この部屋 勝手に使っていいよ,
アクター設定,カイト 通常
本文,いいんですか？\.,
本文,部外者なのに,
アクター設定,マリー 通常
本文,んー…\.,
本文,良いんじゃん？,
アクター設定,マリー 笑顔
本文,一応 卒業生だし,
アクター設定,マリー 通常
本文,そのかわり,
アクター設定,マリー 笑顔
本文,暇になっちゃったから\.,
本文,マモノ退治とか勝手についてくよ,
アクター設定,マリー 笑顔
本文,隠れて監視する必要もなくなったし,
アクター設定,マリー 通常
本文,それでオッケー？,
アクター設定,カイト 通常
本文,別に 構わないです,
アクター設定,
本文,\N[4]が仲間に加わった！,
アクター設定,カイト 笑顔
本文,ところで…\.,
本文,今日も宿直なんですか？,
アクター設定,マリー 通常
本文,んー…\.,
本文,今日は非番だけど？,
アクター設定,マリー 通常
本文,それがどうかした？,
アクター設定,カイト 通常
本文,あ…\. いえ\.,
本文,いつも大変そうだなって,
アクター設定,マリー 通常
本文,そりゃあ\.,
本文,一応 立派な社会人だからね,
アクター設定,カイト 通常
本文,はぁ…,
アクター設定,マリー 通常
本文,でもさ,
アクター設定,マリー 通常
本文,どーしても\.,
本文,脅さないとダメな状況になったら,
アクター設定,マリー 笑顔
本文,どうするつもりかね？,
アクター設定,カイト 通常
本文,…,
アクター設定,カイト 不信・怒り
本文,\N[4]先生は,
本文,意地悪です,
アクター設定,マリー 通常
本文,ふっふっふ,
アクター設定,マリー 笑顔
本文,最近そのセリフ\.,
本文,よく聞くけど かわいいねぇ,
アクター設定,カイト 不信・怒り
本文,…,
アクター設定,マリー 通常
本文,で？ 答えは？,
アクター設定,カイト 不信・怒り
本文,ですから…\. しませんよ,
本文,確証がありませんから,
アクター設定,マリー 通常
本文,おぉ…,
アクター設定,マリー 不信・怒り
本文,やっぱり\.,
本文,\N[5]くんは…,
アクター設定,マリー 不信・怒り
本文,\N[5]くんだね,
アクター設定,マリー 通常
本文,ねぇ \N[5]くん,
アクター設定,カイト 通常
本文,なんですか？,
アクター設定,マリー 通常
本文,あの赤帽から\.,
本文,どうやったら情報を聞き出せるのか,
アクター設定,マリー 通常
本文,色々教わったのかもしれないけど,
アクター設定,マリー 笑顔
本文,アタシはもっと簡単で\.,
本文,確実な方法を知ってるよ,
アクター設定,カイト 通常
本文,…\.,
本文,暴力ですか？,
アクター設定,マリー 驚き・動揺
本文,おおぅ！\.,
本文,いきなり当てられちった,
アクター設定,マリー 笑顔
本文,で しないの？,
アクター設定,マリー 笑顔
本文,この部屋には\.,
本文,アタシ以外 誰もいないよ,
アクター設定,カイト 不信・怒り
本文,しませんよ そんなこと,
アクター設定,マリー 通常
本文,まぁ\.\N[5]くんに,
本文,そんな度胸はないもんね,
アクター設定,カイト 不信・怒り
本文,\N[3]さんのところには\.,
本文,めぼしい情報はなかったです,
アクター設定,カイト 不信・怒り
本文,さらわれた孤児院の子たちが,
本文,無事だったこと,
アクター設定,カイト 不信・怒り
本文,誘拐犯を処分したこと,
アクター設定,カイト 不信・怒り
本文,それぐらいしか…,
アクター設定,マリー 通常
本文,ふーん…,
アクター設定,マリー 通常
本文,めでたしめでたしって感じだね,
アクター設定,カイト 通常
本文,\N[4]先生,
アクター設定,マリー 通常
本文,あぁ \N[5]くん,
アクター設定,マリー 笑顔
本文,アタシは黙秘なんで\.,
本文,何も聞かないでシャーラップだよ,
アクター設定,カイト 不信・怒り
本文,話さないということは,
アクター設定,カイト 不信・怒り
本文,\N[14]のことも,
本文,知ってるってことですよね,
アクター設定,マリー 通常
本文,ん…？,
アクター設定,マリー 通常
本文,その解釈は強引すぎじゃん？,
アクター設定,マリー 通常
本文,やぁやぁ\. \N[5]くん,
アクター設定,マリー 笑顔
本文,学校にお出ましとは,
本文,いい度胸だね,
アクター設定,カイト 不信・怒り
本文,\N[4]先生…,
アクター設定,マリー 笑顔
本文,例の事件の調査は進んでおるかね？,
アクター設定,マリー 通常
本文,などと…\.,
本文,おちょくってみたり,
アクター設定,カイト 不信・怒り
本文,…,
