アクター設定,ハティ 不信・怒り
本文,１カ月前にあんなことがあって,
本文,心配してたけど,
アクター設定,ハティ 不信・怒り
本文,平和そうで良かったぜ,
アクター設定,アーシア 通常
本文,ところで…,
アクター設定,アーシア 通常
本文,\N[12]さんは１カ月ほど\.,
本文,この街を離れてたんですよね？,
アクター設定,ハティ 不信・怒り
本文,あぁ\.,
本文,西国に帰ってたからな,
アクター設定,アーシア 笑顔
本文,ほぉほぉ,
アクター設定,アーシア 通常
本文,つかぬことお聞きしますが…,
アクター設定,アーシア 通常
本文,\N[5]さんってご存じありません？,
アクター設定,ハティ 不信・怒り
本文,\N[5]…？,
アクター設定,ハティ 不信・怒り
本文,いや\. 知らないな,
アクター設定,アーシア 驚き・動揺
本文,…！,
アクター設定,アーシア 通常
本文,そうっすか,
アクター設定,ハティ 不信・怒り
本文,探しているのか？,
アクター設定,アーシア 勝利・喜び
本文,いえいえ\.,
本文,聞いてみただけです,
アクター設定,アーシア 笑顔
本文,どうか ひとつ！\.,
本文,お気になさらずに,
アクター設定,ハティ 不信・怒り
本文,怪しい…,
アクター設定,アーシア 勝利・喜び
本文,ん…\.,
本文,何がです？,
アクター設定,ハティ 不信・怒り
本文,孤児院は人を雇うほど,
本文,余裕がないはずだぜ,
アクター設定,アーシア 笑顔
本文,その心配には及ばんぜ,
アクター設定,ハティ 不信・怒り
本文,どういうことだ？,
アクター設定,アーシア 通常
本文,ボランティアみたいなものなんで,
アクター設定,アーシア 笑顔
本文,気にしないで問題ないっすよ,
アクター設定,アーシア 通常
本文,こんにちわ！,
アクター設定,ハティ 不信・怒り
本文,…！,
アクター設定,ハティ 不信・怒り
本文,どちら様ですか？,
アクター設定,アーシア 通常
本文,初めましてでしたっけ？,
アクター設定,アーシア 通常
本文,\N[1]といいます,
アクター設定,アーシア 笑顔
本文,最近 やってきた\.,
本文,お手伝いさんですよ,
アクター設定,ハティ 不信・怒り
本文,お手伝い…？,
アクター設定,アーシア 勝利・喜び
本文,ですです！\.,
本文,よろしくお願いしますぜよ,
